1,1,177,173,181,1,1,0.0588,0.0061,0,1,1,5,0,1,50
3,1,500,NaN,NaN,23,26,0.018,NaN,0,1,1,269,30240,5,NaN
3,1,500,NaN,NaN,23,36,0.0128,0.0027,1,1,1,270,30240,5,NaN
3,1,500,NaN,NaN,23,37,0.0172,0.00265,1,1,1,271,30240,5,NaN
3,1,500,NaN,NaN,23,38,0.0254,0.00445,1,1,1,272,30240,5,NaN
3,1,425,NaN,NaN,23,55,0.056,NaN,0,1,1,273,30240,5,NaN
3,1,425,NaN,NaN,23,26,0.1,NaN,0,1,1,274,30240,5,NaN
3,1,425,NaN,NaN,23,38,0.0711,0.0109,1,1,1,275,30240,5,NaN
3,1,425,NaN,NaN,23,55,0.018,NaN,0,1,1,276,30240,5,NaN
3,1,425,NaN,NaN,23,26,0.032,NaN,0,1,1,277,30240,5,NaN
3,1,425,NaN,NaN,23,36,NaN,NaN,NaN,1,1,278,30240,5,NaN
3,1,425,NaN,NaN,23,37,NaN,NaN,NaN,1,1,279,30240,5,NaN
3,1,425,NaN,NaN,23,38,0.0427,0.00655,1,1,1,280,30240,5,NaN
2,1,33.8,NaN,NaN,1,2,0.016,NaN,0,1,1,281,30240,5,NaN
2,1,141.8,NaN,NaN,23,2,5.8e-05,NaN,0,5,1,282,30240,5,NaN
2,1,141.8,NaN,NaN,23,90,8.7e-05,NaN,0,5,1,283,30240,5,90
2,1,105.7,NaN,NaN,23,2,2.9e-05,NaN,0,5,1,284,30240,5,NaN
2,1,105.7,NaN,NaN,23,91,5e-05,NaN,0,5,1,285,30240,5,100
2,1,50.7,NaN,NaN,23,2,3.7e-05,NaN,0,5,1,286,30240,5,NaN
2,1,50.7,NaN,NaN,23,92,7.4e-05,NaN,0,5,1,287,30240,5,20
2,1,50.7,NaN,NaN,23,91,0.000148,NaN,0,5,1,288,30240,5,100
2,1,50.7,NaN,NaN,23,2,3.7e-05,NaN,0,5,1,289,30240,5,NaN
2,1,50.7,NaN,NaN,23,93,7.4e-05,NaN,0,5,1,290,30240,5,30
2,1,50.7,NaN,NaN,23,91,0.000148,NaN,0,5,1,291,30240,5,100
2,1,141.8,NaN,NaN,23,2,8.7e-05,NaN,0,5,1,292,30240,5,NaN
2,1,105.7,NaN,NaN,23,2,2.5e-05,NaN,0,5,1,293,30240,5,NaN
2,1,105.7,NaN,NaN,23,94,2.9e-05,NaN,0,5,1,294,30240,5,23
2,1,50.7,NaN,NaN,23,2,0.000148,NaN,0,5,1,295,30240,5,NaN
2,1,50.7,NaN,NaN,23,2,3.7e-05,NaN,0,5,1,296,30240,5,NaN
2,1,50.7,NaN,NaN,23,35,7.4e-05,NaN,0,5,1,297,30240,5,43
2,7,57.6,56.4,58.8,23,14,NaN,NaN,NaN,5,1,298,30240,5,10
2,7,57.6,56.4,58.8,23,14,NaN,NaN,NaN,5,1,299,30240,5,10
2,7,57.6,56.4,58.8,23,14,NaN,NaN,NaN,5,1,300,30240,5,10
2,1,0,-9999,9999,23,3,1e-06,0,0,5,1,301,30240,5,50
4,1,NaN,NaN,NaN,23,95,0.005,NaN,0,1,1,302,30240,5,70
4,1,NaN,NaN,NaN,23,29,0.01,NaN,0,1,1,303,30240,5,80
4,1,NaN,NaN,NaN,23,3,0.00046,NaN,0,1,1,304,30240,5,50
4,1,NaN,NaN,NaN,23,12,0.00262,NaN,0,1,1,305,30240,5,50
4,1,NaN,NaN,NaN,23,91,0.001,NaN,0,16,3,306,30240,5,100
5,15,NaN,NaN,NaN,9,96,0.005,NaN,0,1,1,307,30240,5,NaN
5,15,NaN,NaN,NaN,9,97,0.05,NaN,0,1,1,308,30240,5,18
11,1,NaN,NaN,NaN,1,2,0.018,NaN,0,1,1,309,30240,5,NaN
2,1,NaN,NaN,NaN,1,3,9e-14,3e-15,0,17,3,310,1260,2,50
3,1,1000,NaN,9999,23,2,1,NaN,0,1,1,311,1440,2,NaN
4,1,0,-9999,9999,23,2,0.25,NaN,0,1,1,312,1440,2,NaN
2,1,12.9,NaN,NaN,5,12,0.0001744,2.455e-05,1,5,1,313,1440,2,50
2,1,35,NaN,NaN,5,12,9.2e-05,8.4e-06,1,5,1,314,1440,2,50
2,1,40.6,NaN,NaN,5,12,0.0001134,1.78e-05,1,5,1,315,1440,2,50
2,1,10.9,NaN,NaN,5,12,0.000104,1.295e-05,1,5,1,316,1440,2,50
7,16,NaN,NaN,NaN,1,98,0.1,NaN,0,1,1,317,1440,2,60
7,16,NaN,NaN,NaN,1,2,0.1,NaN,0,1,1,318,1440,2,NaN
7,3,NaN,NaN,NaN,23,3,0.0251,0.0021,1,1,1,319,1440,2,50
7,3,NaN,NaN,NaN,23,3,0.017,0.0024,1,1,1,320,1440,2,50
7,3,NaN,NaN,NaN,23,3,0.013,0.0017,1,1,1,321,1440,2,50
7,3,NaN,NaN,NaN,23,3,0.0096,0.0009,1,1,1,322,1440,2,50
10,1,NaN,NaN,NaN,23,8,5e-05,NaN,0,4,1,323,1440,2,NaN
10,1,NaN,NaN,NaN,23,11,0.005,NaN,0,4,1,324,1440,2,75
10,1,NaN,NaN,NaN,23,2,0.0075,NaN,0,4,1,325,1440,2,NaN
10,1,NaN,NaN,NaN,23,24,0.1,NaN,0,4,1,326,1440,2,30
10,1,NaN,NaN,NaN,17,2,0.005,NaN,0,1,1,327,1440,2,NaN
10,1,NaN,NaN,NaN,17,99,0.005,NaN,0,1,1,328,1440,2,44
1,1,NaN,NaN,NaN,23,100,0.00018,3e-05,0,1,1,329,1440,2,NaN
1,1,NaN,NaN,NaN,23,101,0.00012,4e-05,0,1,1,330,1440,2,NaN
1,1,NaN,NaN,NaN,23,2,3e-05,NaN,0,1,1,331,1440,2,NaN
1,1,NaN,NaN,NaN,21,12,0.0022,NaN,0,1,1,332,1440,2,50
1,1,NaN,NaN,NaN,23,38,0.00014,2e-05,0,1,1,333,1440,2,NaN
1,1,NaN,NaN,NaN,23,38,0.0011,0.00023,0,1,1,334,1440,2,NaN
1,1,NaN,NaN,NaN,23,38,0.006,0.00071,0,1,1,335,1440,2,NaN
1,1,NaN,NaN,NaN,23,38,0.0036,0.00074,0,1,1,336,1440,2,NaN
1,1,NaN,NaN,NaN,23,38,0.0015,0.00032,0,1,1,337,1440,2,NaN
1,1,NaN,NaN,NaN,23,38,0.0053,0.0005,0,1,1,338,1440,2,NaN
1,1,NaN,NaN,NaN,23,38,0.0014,0.00035,0,1,1,339,1440,2,NaN
1,1,NaN,NaN,NaN,24,38,0.0094,0.003,0,1,1,340,1440,2,NaN
1,1,NaN,NaN,NaN,24,38,0.0164,0.00041,0,1,1,341,1440,2,NaN
1,1,NaN,NaN,NaN,24,38,0.0124,0.00075,0,1,1,342,1440,2,NaN
1,1,NaN,NaN,NaN,24,38,0.0265,0.00252,0,1,1,343,1440,2,NaN
1,17,71.11,NaN,NaN,10,102,0.007,NaN,0,2,1,344,1440,2,10
1,17,71.11,NaN,NaN,10,103,0.035,NaN,0,2,1,345,1440,2,25
1,17,71.11,NaN,NaN,10,12,0.145,NaN,0,2,1,346,1440,2,50
3,1,746,NaN,NaN,23,55,NaN,NaN,NaN,1,1,347,1440,2,NaN
3,1,758,NaN,NaN,23,55,NaN,NaN,NaN,1,1,348,1440,2,NaN
3,1,467,NaN,NaN,23,55,NaN,NaN,NaN,1,1,349,1440,2,NaN
3,1,NaN,NaN,NaN,21,2,0.001,NaN,0,1,1,350,1440,2,NaN
3,1,NaN,NaN,NaN,21,2,0.001,NaN,0,1,1,351,1440,2,NaN
3,1,NaN,NaN,NaN,21,104,0.001,NaN,0,1,1,352,1440,2,28
3,1,NaN,NaN,NaN,21,51,0.001,NaN,0,1,1,353,1440,2,11
3,1,NaN,NaN,NaN,21,105,0.001,NaN,0,1,1,354,1440,2,NaN
3,1,NaN,NaN,NaN,21,2,0.001,NaN,0,1,1,355,1440,2,NaN
3,1,180,NaN,NaN,2,3,NaN,NaN,NaN,1,1,356,1440,2,50
3,1,2632,NaN,NaN,2,3,NaN,NaN,NaN,1,1,357,1440,2,50
3,1,155,NaN,NaN,2,36,NaN,NaN,NaN,1,1,358,1440,2,NaN
3,1,155,NaN,NaN,2,3,NaN,NaN,NaN,1,1,359,1440,2,50
3,1,235,NaN,NaN,2,3,NaN,NaN,NaN,1,1,360,1440,2,50
3,1,2285,NaN,NaN,2,3,NaN,NaN,NaN,1,1,361,1440,2,50
3,1,184,NaN,NaN,2,36,NaN,NaN,NaN,1,1,362,1440,2,NaN
3,1,184,NaN,NaN,2,3,NaN,NaN,NaN,1,1,363,1440,2,50
3,1,658,NaN,NaN,2,3,NaN,NaN,NaN,1,1,364,1440,2,50
3,1,1081,NaN,NaN,2,3,NaN,NaN,NaN,1,1,365,1440,2,50
3,1,164,NaN,NaN,2,36,NaN,NaN,NaN,1,1,366,1440,2,NaN
3,1,164,NaN,NaN,2,3,NaN,NaN,NaN,1,1,367,1440,2,50
3,1,223,NaN,NaN,2,3,NaN,NaN,NaN,1,1,368,1440,2,50
3,1,2223,NaN,NaN,2,3,NaN,NaN,NaN,1,1,369,1440,2,50
3,1,185,NaN,NaN,2,36,NaN,NaN,NaN,1,1,370,1440,2,NaN
3,1,185,NaN,NaN,2,3,NaN,NaN,NaN,1,1,371,1440,2,50
3,1,NaN,NaN,NaN,8,23,0.001,NaN,0,1,1,372,1440,2,15
3,1,NaN,NaN,NaN,8,36,0.001,NaN,0,1,1,373,1440,2,NaN
3,1,NaN,NaN,NaN,8,2,0.001,NaN,0,1,1,374,1440,2,NaN
3,1,NaN,NaN,NaN,8,2,0.001,NaN,0,1,1,375,1440,2,NaN
2,1,NaN,NaN,NaN,1,30,NaN,NaN,NaN,1,1,376,1440,2,NaN
2,1,NaN,NaN,NaN,1,30,NaN,NaN,NaN,1,1,377,1440,2,NaN
2,1,NaN,NaN,NaN,1,2,0.002,NaN,0,1,1,378,1440,2,NaN
2,1,NaN,NaN,NaN,1,2,0.002,NaN,0,1,1,379,1440,2,NaN
2,18,NaN,NaN,NaN,23,3,NaN,NaN,NaN,1,1,380,1440,2,50
2,7,NaN,NaN,NaN,23,3,NaN,NaN,NaN,1,1,381,1440,2,50
2,7,NaN,NaN,NaN,23,3,NaN,NaN,NaN,1,1,382,1440,2,50
2,7,NaN,NaN,NaN,23,3,NaN,NaN,NaN,1,1,383,1440,2,50
2,7,NaN,NaN,NaN,23,3,NaN,NaN,NaN,1,1,384,1440,2,50
2,1,0,-9999,9999,1,2,2e-05,NaN,0,5,1,385,1440,2,NaN
2,1,0,-9999,9999,1,24,0.0002,NaN,0,5,1,386,1440,2,30
2,1,0,-9999,9999,1,106,0.002,NaN,0,5,1,387,1440,2,41
2,1,0,-9999,9999,1,2,2e-05,NaN,0,5,1,388,1440,2,NaN
2,1,0,-9999,9999,1,30,0.0002,NaN,0,5,1,389,1440,2,NaN
2,1,0,-9999,9999,1,107,0.002,NaN,0,5,1,390,1440,2,42
2,1,1428,NaN,NaN,23,3,0.0038441,1.61e-05,1,5,1,391,1440,2,50
2,1,1428,NaN,NaN,23,3,5e-06,NaN,0,5,1,392,1440,2,50
2,1,865.4,NaN,NaN,23,3,0.0011539,NaN,0,5,1,393,1440,2,50
2,1,865.4,NaN,NaN,23,3,2.8e-06,NaN,0,5,1,394,1440,2,50
2,1,616.6,NaN,NaN,23,3,0.0005315,NaN,0,5,1,395,1440,2,50
2,1,616.6,NaN,NaN,23,3,2.1e-06,NaN,0,5,1,396,1440,2,50
2,1,147.7,NaN,NaN,23,3,1.43e-05,NaN,0,5,1,397,1440,2,50
2,1,147.7,NaN,NaN,23,3,3.9e-06,NaN,0,5,1,398,1440,2,50
2,1,168.9,NaN,NaN,23,3,1.18e-05,NaN,0,5,1,399,1440,2,50
2,1,168.9,NaN,NaN,23,3,3.3e-06,NaN,0,5,1,400,1440,2,50
2,1,173.9,NaN,NaN,23,3,1.24e-05,NaN,0,5,1,401,1440,2,50
2,1,173.9,NaN,NaN,23,3,2.7e-06,NaN,0,5,1,402,1440,2,50
2,1,616.6,NaN,NaN,23,3,0.0019911,6e-07,1,5,1,403,1440,2,50
2,1,616.6,NaN,NaN,23,3,2.9e-06,NaN,0,5,1,404,1440,2,50
2,1,168.9,NaN,NaN,23,3,9.6e-06,NaN,0,5,1,405,1440,2,50
2,1,168.9,NaN,NaN,23,3,3.1e-06,NaN,0,5,1,406,1440,2,50
2,1,616.6,NaN,NaN,23,3,0.0014078,1.06e-05,1,5,1,407,1440,2,50
2,1,616.6,NaN,NaN,23,3,3e-06,NaN,0,5,1,408,1440,2,50
2,1,168.9,NaN,NaN,23,3,9e-06,NaN,0,5,1,409,1440,2,50
2,1,168.9,NaN,NaN,23,3,2.7e-06,NaN,0,5,1,410,1440,2,50
2,1,3411,NaN,NaN,23,3,0.0014046,NaN,0,5,1,411,1440,2,50
2,1,3411,NaN,NaN,23,3,2.7e-06,NaN,0,5,1,412,1440,2,50
2,1,786,NaN,NaN,23,3,4.2e-06,NaN,0,5,1,413,1440,2,50
2,1,786,NaN,NaN,23,3,3e-06,NaN,0,5,1,414,1440,2,50
2,1,NaN,NaN,NaN,9,8,0.025,NaN,0,2,1,415,1440,2,NaN
2,1,NaN,NaN,NaN,9,8,0.025,NaN,0,2,1,416,1440,2,NaN
2,1,NaN,NaN,NaN,9,8,5e-05,NaN,0,5,1,417,1440,2,NaN
2,1,NaN,NaN,NaN,9,8,0.025,NaN,0,2,1,418,1440,2,NaN
2,1,147,NaN,NaN,22,3,NaN,NaN,1,1,1,419,1440,2,50
2,1,50.7,NaN,NaN,23,12,0.000189,3.838e-05,0,5,1,420,1440,2,50
2,1,50.7,NaN,NaN,23,12,0.000132,3.04e-05,0,5,1,421,1440,2,50
2,1,50.7,NaN,NaN,23,12,0.000109,8e-06,0,5,1,422,1440,2,50
2,1,50.7,NaN,NaN,23,12,0.000185,1.02e-05,0,5,1,423,1440,2,50
2,1,105.7,NaN,NaN,23,12,2e-05,4e-07,0,5,1,424,1440,2,50
2,1,105.7,NaN,NaN,23,12,5.55e-05,3.9e-06,0,5,1,425,1440,2,50
2,1,105.7,NaN,NaN,23,12,7.33e-05,1.81e-05,0,5,1,426,1440,2,50
2,1,105.7,NaN,NaN,23,12,0.000176,3.31e-05,0,5,1,427,1440,2,50
2,1,NaN,NaN,NaN,8,2,0.001,NaN,0,1,1,428,1440,2,NaN
2,1,0,-9999,9999,21,2,0.0005,NaN,0,1,1,429,1440,2,NaN
2,1,0,-9999,9999,21,2,0.0005,NaN,0,1,1,430,1440,2,NaN
2,1,0,-9999,9999,21,2,0.0005,NaN,0,1,1,431,1440,2,NaN
2,1,0,-9999,9999,21,2,0.0005,NaN,0,1,1,432,1440,2,NaN
2,1,0,-9999,9999,21,2,0.0005,NaN,0,1,1,433,1440,2,NaN
2,1,0,-9999,9999,21,2,0.0005,NaN,0,1,1,434,1440,2,NaN
2,1,0,-9999,9999,21,2,0.0005,NaN,0,1,1,435,1440,2,NaN
2,1,0,-9999,9999,21,2,0.0005,NaN,0,1,1,436,1440,2,NaN
2,1,NaN,NaN,NaN,18,2,0.01,NaN,0,1,1,437,1440,2,NaN
2,1,NaN,NaN,NaN,18,34,0.1,NaN,0,1,1,438,1440,2,40
2,1,NaN,NaN,NaN,18,2,0.01,NaN,0,1,1,439,1440,2,NaN
2,1,NaN,NaN,NaN,18,3,0.1,NaN,0,1,1,440,1440,2,50
2,1,NaN,NaN,NaN,18,2,0.005,NaN,0,1,1,441,1440,2,NaN
2,1,NaN,NaN,NaN,18,34,0.01,NaN,0,1,1,442,1440,2,40
2,1,NaN,NaN,NaN,18,29,0.02,NaN,0,1,1,443,1440,2,80
2,1,0,-9999,9999,8,2,0.002,NaN,0,1,1,444,1440,2,NaN
2,1,984.1,NaN,NaN,1,3,0.06719,0.00948,0,1,1,445,1440,2,50
2,19,NaN,NaN,NaN,8,12,0.000891,0.0007985,1,1,1,446,1440,2,50
2,19,NaN,NaN,NaN,8,90,0.006291,0.003252,1,1,1,447,1440,2,90
2,19,NaN,NaN,NaN,8,12,0.000585,0.0001005,1,1,1,448,1440,2,50
2,19,NaN,NaN,NaN,8,90,NaN,NaN,1,1,1,449,1440,2,90
2,20,0,-9999,9999,23,8,1.125e-05,NaN,0,5,1,450,1440,2,NaN
2,20,10,5,15,23,8,2.5e-06,NaN,0,5,1,451,1440,2,NaN
2,20,10,5,15,23,3,7.46e-06,6.45e-07,1,5,1,452,1440,2,50
2,20,10,5,15,23,28,1e-05,NaN,0,5,1,453,1440,2,100
2,1,100,NaN,NaN,23,2,1e-07,NaN,0,5,1,454,1440,2,NaN
2,1,100,NaN,NaN,23,13,1e-06,NaN,0,5,1,455,1440,2,20
2,1,100,NaN,NaN,23,28,2e-06,NaN,0,5,1,456,1440,2,100
2,21,NaN,NaN,NaN,23,12,NaN,NaN,1,5,1,457,1440,2,50
2,21,NaN,NaN,NaN,23,12,0.0002339,2.355e-05,1,5,1,458,1440,2,50
2,21,NaN,NaN,NaN,23,12,0.000155,1.435e-05,1,5,1,459,1440,2,50
2,21,NaN,NaN,NaN,23,12,0.000522,0.00011715,1,5,1,460,1440,2,50
2,21,NaN,NaN,NaN,23,12,NaN,NaN,1,5,1,461,1440,2,50
2,21,NaN,NaN,NaN,23,12,NaN,NaN,1,5,1,462,1440,2,50
2,21,NaN,NaN,NaN,23,12,NaN,NaN,1,5,1,463,1440,2,50
2,21,NaN,NaN,NaN,23,12,NaN,NaN,1,5,1,464,1440,2,50
2,7,17,11,23,1,108,0.0018,NaN,0,1,1,465,1440,2,10
2,7,17,11,23,1,1,0.0064,NaN,0,1,1,466,1440,2,50
2,7,41,22,60,1,108,0.008,NaN,0,1,1,467,1440,2,10
2,7,41,22,60,1,1,0.0157,NaN,0,1,1,468,1440,2,50
2,7,65.5,30.5,100.5,1,108,0.0185,NaN,0,1,1,469,1440,2,10
2,7,65.5,30.5,100.5,1,1,0.0409,NaN,0,1,1,470,1440,2,50
2,1,85.8,15.8,155.8,1,108,0.0038,NaN,0,1,1,471,1440,2,10
2,1,85.8,15.8,155.8,1,1,0.0055,NaN,0,1,1,472,1440,2,50
2,1,78.5,36.5,120.5,1,108,0.0014,NaN,0,1,1,473,1440,2,10
2,1,78.5,36.5,120.5,1,1,0.0022,NaN,0,1,1,474,1440,2,50
2,1,201,NaN,NaN,1,109,0.085,NaN,0,2,1,475,1440,2,NaN
2,1,201,NaN,NaN,1,109,0.0212,NaN,0,2,1,476,1440,2,NaN
2,1,201,NaN,NaN,1,109,0.085,NaN,0,2,1,477,1440,2,NaN
2,1,201,NaN,NaN,1,109,0.0212,NaN,0,2,1,478,1440,2,NaN
2,1,201,NaN,NaN,1,109,0.0053,NaN,0,2,1,479,1440,2,NaN
2,1,201,NaN,NaN,1,109,0.0053,NaN,0,2,1,480,1440,2,NaN
2,1,201,NaN,NaN,1,109,0.0106,NaN,0,2,1,481,1440,2,NaN
2,1,NaN,NaN,NaN,20,2,5e-06,NaN,0,5,1,482,1440,2,NaN
2,1,NaN,NaN,NaN,20,110,5e-05,NaN,0,5,1,483,1440,2,86
2,1,NaN,NaN,NaN,20,28,0.0005,NaN,0,5,1,484,1440,2,100
2,7,NaN,NaN,NaN,23,111,2e-09,NaN,0,7,3,485,1440,2,NaN
2,7,NaN,NaN,NaN,23,112,4e-09,NaN,0,7,3,486,1440,2,33.3
2,7,NaN,NaN,NaN,23,113,6e-09,NaN,0,7,3,487,1440,2,36.6
2,7,NaN,NaN,NaN,23,114,8e-09,NaN,0,7,3,488,1440,2,43.3
2,7,NaN,NaN,NaN,23,115,1e-08,NaN,0,7,3,489,1440,2,53.3
2,7,NaN,NaN,NaN,23,116,1.2e-08,NaN,0,7,3,490,1440,2,66.6
2,1,0,-9999,9999,23,12,1.141e-05,9.8e-07,0,5,1,491,1440,2,50
2,1,0,-9999,9999,23,12,8.184e-05,2.17e-06,0,5,1,492,1440,2,50
2,1,0,-9999,9999,23,3,1.364e-05,1.85e-06,0,5,1,493,1440,2,50
4,1,NaN,NaN,NaN,25,2,0.001,NaN,0,1,1,494,1440,2,NaN
4,1,NaN,NaN,NaN,25,2,0.001,NaN,0,1,1,495,1440,2,NaN
4,1,NaN,NaN,NaN,23,2,0.08,NaN,0,1,1,496,1440,2,NaN
4,1,NaN,NaN,NaN,23,92,0.25,NaN,0,1,1,497,1440,2,20
4,1,NaN,NaN,NaN,23,100,NaN,NaN,NaN,1,1,498,1440,2,NaN
4,1,NaN,NaN,NaN,23,101,NaN,NaN,NaN,1,1,499,1440,2,NaN
4,1,NaN,NaN,NaN,23,2,NaN,NaN,NaN,1,1,500,1440,2,NaN
4,1,0,-9999,9999,26,2,0.025,NaN,0,1,1,501,1440,2,NaN
4,1,0,-9999,9999,26,2,0.005,NaN,0,1,1,502,1440,2,NaN
4,1,0,-9999,9999,21,12,0.0799,NaN,0,1,1,503,1440,2,50
4,7,NaN,NaN,NaN,1,58,0.1,NaN,0,1,1,504,1440,2,55
4,7,NaN,NaN,NaN,1,21,0.1,NaN,0,1,1,505,1440,2,85
4,7,0,-9999,9999,1,117,0.1,NaN,0,1,1,506,1440,2,73
4,7,NaN,NaN,NaN,1,2,0.1,NaN,0,1,1,507,1440,2,NaN
4,7,NaN,NaN,NaN,1,65,0.1,NaN,0,1,1,508,1440,2,48
4,16,NaN,NaN,NaN,1,2,0.5,NaN,0,1,1,509,1440,2,NaN
4,7,NaN,NaN,NaN,1,2,0.5,NaN,0,1,1,510,1440,2,NaN
4,7,NaN,NaN,NaN,1,2,0.5,NaN,0,1,1,511,1440,2,NaN
4,7,0,-9999,9999,1,2,0.5,NaN,0,1,1,512,1440,2,NaN
4,7,NaN,NaN,NaN,1,2,0.5,NaN,0,1,1,513,1440,2,NaN
4,7,NaN,NaN,NaN,1,2,0.5,NaN,0,1,1,514,1440,2,NaN
4,16,NaN,NaN,NaN,1,2,0.5,NaN,0,1,1,515,1440,2,NaN
4,1,NaN,NaN,NaN,21,96,0.001,NaN,0,1,1,516,1440,2,NaN
4,1,NaN,NaN,NaN,21,2,0.001,NaN,0,1,1,517,1440,2,NaN
4,1,NaN,NaN,NaN,21,48,0.001,NaN,0,1,1,518,1440,2,21
